coordinates,gene_name,fig_name,evaluation,match_name
"43,133,100,23",P130CAS,PMC2172299__200312013f8.jpg,FP,None
"204,131,82,19",PAXILLIN,PMC2172299__200312013f8.jpg,DELETE,DELETE
"201,171,43,23",FAK,PMC2172299__200312013f8.jpg,FP,None
"26,199,48,20",CRK,PMC2172299__200312013f8.jpg,TP,CRK
"119,304,74,24",RAC1,PMC2172299__200312013f8.jpg,TP,RAC1
"135,8,60,22",SHH,PMC2659383__bpa0019-0132-f3.jpg,TP,SHH
"204,114,49,15",SMO,PMC2659383__bpa0019-0132-f3.jpg,TP,SMO
"133,209,55,15",SUFU,PMC2659383__bpa0019-0132-f3.jpg,TP,SUFU
"554,172,26,9",ATM,PMC2988105__nihms224319f6.jpg,TP,ATM
"617,264,28,13",P53,PMC2988105__nihms224319f6.jpg,TP,p53
"116,271,27,12",P21,PMC2988105__nihms224319f6.jpg,TP,p53
"375,269,41,10",NAG-1,PMC2988105__nihms224319f6.jpg,TP,NAG
"32,127,66,14",ALCAMA,PMC3036164__nihms259428f8.jpg,TP,Alcama
"276,165,69,18",EDNRB1,PMC3036164__nihms259428f8.jpg,TP,EDNRB
"405,209,43,14",EDN1,PMC3036164__nihms259428f8.jpg,TP,EDN1
"31,330,65,19",NADL1.1,PMC3036164__nihms259428f8.jpg,TP,NADL1
"232,363,54,14",HAND2,PMC3036164__nihms259428f8.jpg,TP,HAND2
"235,382,46,14",DLX3B,PMC3036164__nihms259428f8.jpg,FP,None
"235,400,46,15",DLX5A,PMC3036164__nihms259428f8.jpg,FP,None
"235,419,46,14",DLX6A,PMC3036164__nihms259428f8.jpg,FP,None
"371,121,13,7",AKT,PMC3068308__PRI2011-620601.004.jpg,TP,AKT
"371,185,13,7",AKT,PMC3068308__PRI2011-620601.004.jpg,TP,AKT
"103,7,26,9",IL-6,PMC3087811__nihms286343f8.jpg,TP,IL-2
"393,297,28,16",FOXP3,PMC3087811__nihms286343f8.jpg,TP,FOXP3
"109,396,25,10",IL-2,PMC3087811__nihms286343f8.jpg,TP,IL-2
"290,863,19,20",AKT,PMC3233205__nihms323230f1.jpg,TP,AKT
"526,198,39,12",AP-1,PMC3341532__nihms-362544-f0008.jpg,FP,None
"343,286,52,16",COX-2,PMC3341532__nihms-362544-f0008.jpg,FP,None
"403,286,61,16",MCP-1,PMC3341532__nihms-362544-f0008.jpg,FP,None
"404,74,169,30",JAGGED1,PMC3365567__nihms378339f1.jpg,FP,None
"178,938,123,39",CBF1,PMC3365567__nihms378339f1.jpg,TP,CBF1
"435,938,94,46",CBF1,PMC3365567__nihms378339f1.jpg,TP,CBF1
"559,382,72,-133",NOTCH,PMC3365567__nihms378339f1.jpg,TP,NOTCH
"99,300,20,185",NOTCH,PMC3365567__nihms378339f1.jpg,TP,NOTCH
"133,245,25,6",AKT,PMC3502787__CHRP2012-817304.002.jpg,TP,AKT
"387,263,23,7",AKT,PMC3502787__CHRP2012-817304.002.jpg,TP,AKT
"254,21,64,17",CED-2,PMC3521709__pgen.1003115.g001.jpg,TP,CED-5
"548,21,65,15",CED-7,PMC3521709__pgen.1003115.g001.jpg,TP,CED-5
"26,156,62,17",ABL-1,PMC3521709__pgen.1003115.g001.jpg,FP,None
"186,156,65,17",CED-5,PMC3521709__pgen.1003115.g001.jpg,TP,CED-5
"168,181,101,17",DOCK180,PMC3521709__pgen.1003115.g001.jpg,TP,DOCK180
"312,156,77,15",CED-12,PMC3521709__pgen.1003115.g001.jpg,TP,CED-5
"550,157,62,15",CED-1,PMC3521709__pgen.1003115.g001.jpg,TP,CED-5
"247,287,77,16",CED-10,PMC3521709__pgen.1003115.g001.jpg,TP,CED-5
"267,312,37,16",RAC,PMC3521709__pgen.1003115.g001.jpg,FP,None
"550,287,64,16",CED-6,PMC3521709__pgen.1003115.g001.jpg,TP,CED-5
"549,432,62,15",DYN-1,PMC3521709__pgen.1003115.g001.jpg,TP,DYN-1
"534,457,92,20",DYNAMIN,PMC3521709__pgen.1003115.g001.jpg,FP,None
"583,19,61,11",CLAUDIN-5,PMC3591436__pone.0053370.g006.jpg,DELETE,DELETE
"221,256,46,11",MMP-9,PMC3591436__pone.0053370.g006.jpg,TP,MMP-9
"328,303,45,11",MMP-9,PMC3591436__pone.0053370.g006.jpg,TP,MMP-9
"350,188,64,18",MLST8,PMC3655991__pone.0064344.g007.jpg,FP,None
"277,216,106,18",MTORC1,PMC3655991__pone.0064344.g007.jpg,TP,mTORC1
"256,250,64,22",RAPTOR,PMC3655991__pone.0064344.g007.jpg,FP,None
"62,361,71,19",PERK,PMC3655991__pone.0064344.g007.jpg,TP,PERK
"305,358,58,21",IRE1,PMC3655991__pone.0064344.g007.jpg,TP,IRE1
"530,362,64,18",ATF6,PMC3655991__pone.0064344.g007.jpg,TP,ATF6
"178,701,44,17",JNK,PMC3655991__pone.0064344.g007.jpg,TP,JNK
"86,42,105,31",DLC-1,PMC3789177__cddis2013319f6.jpg,TP,DLC-1
"274,172,92,30",KRI-1,PMC3789177__cddis2013319f6.jpg,TP,KRI-1
"395,354,107,33",CEP-1,PMC3789177__cddis2013319f6.jpg,TP,CEP-1
"34,508,115,28",LIN-35,PMC3789177__cddis2013319f6.jpg,TP,LIN-35
"140,628,115,32",CED-9,PMC3789177__cddis2013319f6.jpg,TP,CED-9
"140,764,113,30",CED-4,PMC3789177__cddis2013319f6.jpg,TP,CED-9
"140,904,115,29",CED-3,PMC3789177__cddis2013319f6.jpg,TP,CED-9
"349,88,79,24",APOE3,PMC3920964__cddis2013410f5.jpg,TP,APOE3
"166,113,77,25",APOE2,PMC3920964__cddis2013410f5.jpg,TP,APOE3
"474,113,79,24",APOE4,PMC3920964__cddis2013410f5.jpg,TP,APOE3
"303,271,59,19",LRP1,PMC3920964__cddis2013410f5.jpg,TP,LRP1
"258,346,67,31",CYPA,PMC3920964__cddis2013410f5.jpg,TP,CYPA
"365,504,84,21",MMP-9,PMC3920964__cddis2013410f5.jpg,TP,MMP-9
"212,13,50,16",IGF1,PMC3932947__2040-2392-5-9-7.jpg,TP,IGF1
"326,13,70,17",IGF1R,PMC3932947__2040-2392-5-9-7.jpg,TP,IGF1R
"92,230,58,15",PDK1,PMC3932947__2040-2392-5-9-7.jpg,TP,PDK1
"484,235,51,14",AKT,PMC3932947__2040-2392-5-9-7.jpg,TP,AKT
"465,350,95,18",MTORC1,PMC3932947__2040-2392-5-9-7.jpg,TP,MTORC1
"279,429,41,16",S6K,PMC3932947__2040-2392-5-9-7.jpg,TP,S6K
"287,558,37,15",EN2,PMC3932947__2040-2392-5-9-7.jpg,TP,En2
"338,179,34,14",AKT,PMC3946494__nihms540696f6.jpg,TP,AKT
"267,474,50,13",LIPOCALIN2,PMC3946494__nihms540696f6.jpg,DELETE,DELETE
"50,109,61,22",H2AX,PMC3978517__genes-05-00147-g002.jpg,TP,H2AX
"235,124,35,26",RPA,PMC3978517__genes-05-00147-g002.jpg,TP,RPA
"630,109,60,22",H2AX,PMC3978517__genes-05-00147-g002.jpg,TP,H2AX
"305,129,50,19",ATRIP,PMC3978517__genes-05-00147-g002.jpg,TP,ATRIP
"383,129,29,19",ATR,PMC3978517__genes-05-00147-g002.jpg,TP,ATR
"458,127,60,21",TOPBP1,PMC3978517__genes-05-00147-g002.jpg,TP,TopBP1
"484,234,59,19",CHK1,PMC3978517__genes-05-00147-g002.jpg,FP,None
"190,149,127,34",MYD88,PMC4057701__ijms-15-07711f2.jpg,TP,MyD88
"308,229,78,33",ATM,PMC4061041__pone.0099983.g006.jpg,TP,ATM
"300,336,96,30",IGF-1,PMC4061041__pone.0099983.g006.jpg,TP,IGF-1
"284,441,133,32",IGF-1R,PMC4061041__pone.0099983.g006.jpg,TP,IGF-1
"302,654,92,38",EGR-1,PMC4061041__pone.0099983.g006.jpg,TP,EGR-1
"478,21,68,27",ACTIVIN,PMC4074601__nihms577797f8.jpg,FP,None
"541,212,83,33",SMAD2,PMC4074601__nihms577797f8.jpg,TP,SMAD2
"500,365,81,33",SMAD2,PMC4074601__nihms577797f8.jpg,TP,SMAD2
"499,618,81,37",SMAD2,PMC4074601__nihms577797f8.jpg,TP,SMAD2
"520,752,49,25",SNON,PMC4074601__nihms577797f8.jpg,TP,SNON
"722,751,50,26",SNON,PMC4074601__nihms577797f8.jpg,TP,SNON
"233,887,78,26",ACTIVIN,PMC4074601__nihms577797f8.jpg,FP,None
"614,884,59,28",CD61,PMC4074601__nihms577797f8.jpg,TP,CD61
"43,5,41,19",CTF,PMC4252843__nihms611316f5.jpg,TP,CTF
"401,59,88,19",HB-EGF,PMC4252843__nihms611316f5.jpg,TP,HB-EGF
"39,127,63,19",GPCR,PMC4252843__nihms611316f5.jpg,TP,GPCR
"531,128,59,22",EGFR,PMC4252843__nihms611316f5.jpg,TP,EGFR
"263,299,44,19",PKC,PMC4252843__nihms611316f5.jpg,FP,None
"444,62,57,16",TLR4,PMC4536527__srep13092-f8.jpg,TP,TLR4
"723,330,37,16",IL-6,PMC4536527__srep13092-f8.jpg,TP,IL-6
"513,467,64,17",VEGF,PMC4536527__srep13092-f8.jpg,TP,VEGF
"355,357,56,12",CDC25C,PMC4826221__oncotarget-07-4490-g009.jpg,TP,CDC25C
"550,386,42,11",CDK1,PMC4826221__oncotarget-07-4490-g009.jpg,TP,CDK
"383,259,48,15",C-JUN,PMC5037850__ijms-17-01585-g001.jpg,TP,c-Jun
"346,466,118,23",CYTOCHROME C,PMC5037850__ijms-17-01585-g001.jpg,DELETE,DELETE
"46,141,37,14",WIP,PMC5148706__nihms828371f2.jpg,TP,WIP
"255,140,79,14",N-WASP,PMC5148706__nihms828371f2.jpg,TP,N-WASP
"496,141,59,17",CDC42,PMC5148706__nihms828371f2.jpg,TP,CDC42
"271,385,48,14",ACTIN,PMC5148706__nihms828371f2.jpg,FP,None
"343,326,38,11",ACE2,PMC5238375__srep40523-f2.jpg,TP,ACE2
"257,344,30,11",ACE,PMC5238375__srep40523-f2.jpg,TP,ACE2
"334,419,59,14",ANG(1-7,PMC5238375__srep40523-f2.jpg,FP,None
"260,452,25,14",ANG,PMC5238375__srep40523-f2.jpg,TP,ANG
"336,0,77,45",SYX,PMC5241026__nihms839270f8.jpg,TP,SYX
"348,190,136,45",RHOA,PMC5241026__nihms839270f8.jpg,TP,RhoA
"12,392,135,35",RAB3D,PMC5241026__nihms839270f8.jpg,TP,RAB3D
"312,392,123,36",SIRT1,PMC5241026__nihms839270f8.jpg,TP,SIRT
"580,564,174,33",RHPN2,PMC5241026__nihms839270f8.jpg,TP,RHPN
"290,750,221,44",NOGGIN,PMC5241026__nihms839270f8.jpg,TP,Noggin
"585,882,168,49",SMAD1,PMC5241026__nihms839270f8.jpg,FP,None
"322,356,66,17",AMPK,PMC5404978__nihms860625f10.jpg,TP,AMPK
"629,426,91,17",MTORC1,PMC5404978__nihms860625f10.jpg,TP,MTORC1
"148,545,74,17",PIK3C3,PMC5404978__nihms860625f10.jpg,TP,PIK3C3
"50,565,68,16",ATG14,PMC5404978__nihms860625f10.jpg,TP,ATG7
"214,596,70,17",BECN1,PMC5404978__nihms860625f10.jpg,TP,BECN1
"87,608,98,17",AMBRA1,PMC5404978__nihms860625f10.jpg,TP,AMBRA1
"290,626,32,14",S14,PMC5404978__nihms860625f10.jpg,FP,None
"103,878,91,19",SQSTM1,PMC5404978__nihms860625f10.jpg,TP,SQSTM1
"291,878,51,16",LC3B,PMC5404978__nihms860625f10.jpg,TP,LC3B
"438,876,55,16",ATG7,PMC5404978__nihms860625f10.jpg,TP,ATG7
"5,5,148,26",LIPO-PGE1,PMC5482458__pone.0179614.g005.jpg,DELETE,DELETE
"371,385,67,22",ETS-1,PMC5482458__pone.0179614.g005.jpg,TP,ETS
"561,14,39,10",NREP,PMC5541090__41598_2017_6522_Fig1_HTML.jpg,TP,NREP
"331,175,49,11",SMAD3,PMC5541090__41598_2017_6522_Fig1_HTML.jpg,TP,SMAD2
"118,345,40,10",HIPK2,PMC5541090__41598_2017_6522_Fig1_HTML.jpg,TP,HIPK2
"420,384,58,10",PRDM16,PMC5541090__41598_2017_6522_Fig1_HTML.jpg,TP,PRDM16
"562,620,50,14",LCN2,PMC5642883__BMRI2017-9592501.008.jpg,TP,LCN2
"422,110,38,12",CTGF,PMC5788631__oncotarget-09-2175-g012.jpg,FP,None
"291,135,27,12",YAP,PMC5788631__oncotarget-09-2175-g012.jpg,TP,YAP
"81,148,27,14",YAP,PMC5788631__oncotarget-09-2175-g012.jpg,TP,YAP
"423,237,50,6",CTGF,PMC5788631__oncotarget-09-2175-g012.jpg,FP,None
"225,268,27,11",YAP,PMC5788631__oncotarget-09-2175-g012.jpg,TP,YAP
"388,314,37,12",CTGF,PMC5788631__oncotarget-09-2175-g012.jpg,FP,None
"9,11,29,6",YWHAZ,PMC5850946__12859_2018_2036_Fig5_HTML.jpg,FP,None
"162,11,25,6",FGFR3,PMC5850946__12859_2018_2036_Fig5_HTML.jpg,TP,FGFR3
"389,38,28,6",LAMA2,PMC5850946__12859_2018_2036_Fig5_HTML.jpg,TP,LAMA2
"466,38,21,6",GRB2,PMC5850946__12859_2018_2036_Fig5_HTML.jpg,TP,GRB2
"665,38,25,6",FGFR4,PMC5850946__12859_2018_2036_Fig5_HTML.jpg,TP,FGFR3
"10,91,22,6",CDH1,PMC5850946__12859_2018_2036_Fig5_HTML.jpg,TP,CDH1
"87,91,20,6",HRAS,PMC5850946__12859_2018_2036_Fig5_HTML.jpg,TP,HRAS
"377,115,21,7",TSC2,PMC5850946__12859_2018_2036_Fig5_HTML.jpg,TP,TSC2
"590,134,25,7",FGFR2,PMC5850946__12859_2018_2036_Fig5_HTML.jpg,TP,FGFR3
"358,193,20,6",PTEN,PMC5850946__12859_2018_2036_Fig5_HTML.jpg,TP,PTEN
"130,203,16,6",KDR,PMC5850946__12859_2018_2036_Fig5_HTML.jpg,TP,KDR
"577,84,79,12",FIBRONECTIN,PMC5908975__fnmol-11-00130-g0007.jpg,DELETE,DELETE
"276,253,26,13",FAK,PMC5908975__fnmol-11-00130-g0007.jpg,TP,FAK
"303,281,55,16",PAXILLIN,PMC5908975__fnmol-11-00130-g0007.jpg,DELETE,DELETE
"244,409,30,11",AKT,PMC5908975__fnmol-11-00130-g0007.jpg,TP,AKT
"52,486,26,14",ERK,PMC5908975__fnmol-11-00130-g0007.jpg,TP,ERK
"427,507,38,12",SOX-2,PMC5908975__fnmol-11-00130-g0007.jpg,TP,SOX
"205,537,26,14",P53,PMC5908975__fnmol-11-00130-g0007.jpg,TP,P53
"55,12,27,11",PTCH,PMC5949124__IBJ-22-217-g001.jpg,TP,PTCH
"198,13,32,10",SMO,PMC5949124__IBJ-22-217-g001.jpg,TP,SMO
"463,14,27,11",PTCH,PMC5949124__IBJ-22-217-g001.jpg,TP,PTCH
"606,15,32,10",SMO,PMC5949124__IBJ-22-217-g001.jpg,TP,SMO
"131,158,20,10",GLI,PMC5949124__IBJ-22-217-g001.jpg,TP,GLI
"537,157,20,13",GLI,PMC5949124__IBJ-22-217-g001.jpg,TP,GLI
"519,119,50,12",CDCP1,PMC5967041__12885_2018_4500_Fig4_HTML.jpg,FP,None
"268,152,64,15",PDGFR,PMC5967041__12885_2018_4500_Fig4_HTML.jpg,FP,None
"231,16,24,10",FSH,PMC6241696__ott-11-8107Fig4.jpg,FP,None
"226,36,34,10",FSHR,PMC6241696__ott-11-8107Fig4.jpg,FP,None
"471,376,42,9",CASP3,PMC6241696__ott-11-8107Fig4.jpg,TP,CASP3
"406,11,13,8",IL6,PMC6307990__gr7.jpg,TP,IL6
"455,9,13,6",IL6,PMC6307990__gr7.jpg,TP,IL6
"638,22,14,6",IL6,PMC6307990__gr7.jpg,TP,IL6
"451,233,22,12",IDO1,PMC6307990__gr7.jpg,TP,IDO1
"93,374,26,6",PD-L1,PMC6307990__gr7.jpg,TP,PD-L1
"339,379,26,7",IDO1,PMC6307990__gr7.jpg,TP,IDO1
"418,379,19,13",IL6,PMC6307990__gr7.jpg,TP,IL6
"74,212,50,14",STIM1,PMC6322368__medscimonit-24-9413-g008.jpg,TP,STIM1
"520,187,53,12",PKC,PMC6322368__medscimonit-24-9413-g008.jpg,FP,None
"509,49,63,21",NOS1,PMC6451008__41419_2019_1542_Fig1_HTML.jpg,TP,NOS1
"515,144,58,22",PTEN,PMC6451008__41419_2019_1542_Fig1_HTML.jpg,TP,PTEN
"260,252,48,16",AKT,PMC6451008__41419_2019_1542_Fig1_HTML.jpg,TP,AKT
"246,369,71,17",MTOR,PMC6451008__41419_2019_1542_Fig1_HTML.jpg,TP,MTOR
"459,38,91,20",HIF-1,PMC6643126__ijmsv16p0960g005.jpg,TP,HIF
"448,208,95,25",P70S6K,PMC6643126__ijmsv16p0960g005.jpg,FP,None
"470,361,76,18",PKM2,PMC6643126__ijmsv16p0960g005.jpg,TP,PKM2
"438,395,73,22",MCL-1,PMC6675870__fphar-10-00784-g006.jpg,TP,MCL
"637,400,54,22",BAX,PMC6675870__fphar-10-00784-g006.jpg,TP,BAX
"445,474,72,23",BCL-2,PMC6675870__fphar-10-00784-g006.jpg,TP,BCL
"636,475,55,22",BAK,PMC6675870__fphar-10-00784-g006.jpg,TP,BAK
"256,753,171,35",CYTOCHROME C,PMC6675870__fphar-10-00784-g006.jpg,DELETE,DELETE
"84,124,32,11",OPG,PMC6681686__medscimonit-25-5572-g005.jpg,TP,OPG
"231,212,51,11",CXCR4,PMC6681686__medscimonit-25-5572-g005.jpg,TP,CXCR4
"356,384,29,10",AKT,PMC6681686__medscimonit-25-5572-g005.jpg,TP,AKT
"221,3,191,39",HEDGEHOG,PMC6820189__10.1177_1559325819885293-fig2.jpg,DELETE,DELETE
"434,113,93,31",SMO,PMC6820189__10.1177_1559325819885293-fig2.jpg,TP,SMO
"117,423,46,31",GLI,PMC6820189__10.1177_1559325819885293-fig2.jpg,TP,GLI
